middleware.ts(1,48): error TS2307: Cannot find module 'next/server' or its corresponding type declarations.
next.config.ts(1,33): error TS2307: Cannot find module 'next' or its corresponding type declarations.
src/app/(private)/agendas/AgendaAppointmentDetails.tsx(2,38): error TS2307: Cannot find module 'lucide-react' or its corresponding type declarations.
src/app/(private)/agendas/AgendaAppointmentDetails.tsx(8,20): error TS2307: Cannot find module './AgendaAppointmentDetails.module.css' or its corresponding type declarations.
src/app/(private)/agendas/AgendaAppointmentDetails.tsx(33,5): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/(private)/agendas/AgendaAppointmentDetails.tsx(33,5): error TS2875: This JSX tag requires the module path 'react/jsx-runtime' to exist, but none could be found. Make sure you have types for the appropriate package installed.
src/app/(private)/agendas/AgendaAppointmentDetails.tsx(35,21): error TS7006: Parameter 'event' implicitly has an 'any' type.
src/app/(private)/agendas/AgendaAppointmentDetails.tsx(37,7): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/(private)/agendas/AgendaAppointmentDetails.tsx(48,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/(private)/agendas/AgendaAppointmentDetails.tsx(63,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/(private)/agendas/AgendaAppointmentDetails.tsx(64,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/(private)/agendas/AgendaAppointmentDetails.tsx(65,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/(private)/agendas/AgendaAppointmentDetails.tsx(65,68): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/(private)/agendas/AgendaAppointmentDetails.tsx(66,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/(private)/agendas/AgendaAppointmentDetails.tsx(68,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/(private)/agendas/AgendaAppointmentDetails.tsx(75,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/(private)/agendas/AgendaAppointmentDetails.tsx(77,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/(private)/agendas/AgendaAppointmentDetails.tsx(83,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/(private)/agendas/AgendaAppointmentDetails.tsx(85,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/(private)/agendas/AgendaAppointmentDetails.tsx(91,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/(private)/agendas/AgendaAppointmentDetails.tsx(93,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/(private)/agendas/AgendaAppointmentDetails.tsx(94,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/(private)/agendas/AgendaAppointmentDetails.tsx(95,7): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/(private)/agendas/AgendaAppointmentDetails.tsx(96,5): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/(private)/agendas/AgendaAppointmentHero.tsx(2,47): error TS2307: Cannot find module 'lucide-react' or its corresponding type declarations.
src/app/(private)/agendas/AgendaAppointmentHero.tsx(4,19): error TS2307: Cannot find module './AgendaAppointmentDetails.module.css' or its corresponding type declarations.
src/app/(private)/agendas/AgendaAppointmentHero.tsx(9,177): error TS2503: Cannot find namespace 'React'.
src/app/(private)/agendas/AgendaAppointmentHero.tsx(9,215): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/(private)/agendas/AgendaAppointmentHero.tsx(9,215): error TS2875: This JSX tag requires the module path 'react/jsx-runtime' to exist, but none could be found. Make sure you have types for the appropriate package installed.
src/app/(private)/agendas/AgendaAppointmentHero.tsx(9,247): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/(private)/agendas/AgendaAppointmentHero.tsx(9,281): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/(private)/agendas/AgendaAppointmentHero.tsx(9,313): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/(private)/agendas/AgendaAppointmentHero.tsx(9,371): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/(private)/agendas/AgendaAppointmentHero.tsx(9,377): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/(private)/agendas/AgendaAppointmentHero.tsx(9,410): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/(private)/agendas/AgendaAppointmentHero.tsx(9,441): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/(private)/agendas/AgendaAppointmentHero.tsx(9,532): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/(private)/agendas/AgendaAppointmentHero.tsx(9,557): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/(private)/agendas/AgendaAppointmentHero.tsx(9,640): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
